# Development Dependencies
# Additional tools for local development across the monorepo

# Include base quality gates
-r requirements.txt

# Enhanced testing and debugging
pytest-xdist>=3.5.0          # Parallel test execution
pytest-timeout>=2.2.0         # Test timeouts
pytest-mock>=3.12.0          # Mocking helpers
pytest-env>=1.1.3            # Environment variable management

# Performance profiling
pytest-benchmark>=4.0.0      # Performance benchmarking
memory-profiler>=0.61.0      # Memory usage profiling

# Test coverage enhancements
coverage[toml]>=7.4.0        # Coverage with TOML support
diff-cover>=8.0.2            # Coverage diff for PRs

# Code quality enhancements
autopep8>=2.0.4              # Auto-formatting
pylint>=3.0.3                # Additional linting
pydocstyle>=6.3.0            # Docstring style checker

# Documentation generation
sphinx>=7.2.6                # API documentation
sphinx-rtd-theme>=2.0.0      # Read the Docs theme

# API documentation
drf-spectacular>=0.27.0      # OpenAPI schema generation for DRF

# Environment management
python-dotenv>=1.0.0         # .env file support

# Git utilities
gitpython>=3.1.41            # Git repository interaction

# Notebook support (for data analysis/prototyping)
jupyter>=1.0.0
notebook>=7.0.6

# Docker utilities
docker>=7.0.0                # Docker SDK for Python
docker-compose>=1.29.2       # Docker Compose interaction
